      .020,  .10350E+02
      .040, -.29000E+01
      .060, -.83200E+01
      .080, -.49600E+01
      .100, -.19400E+01
      .120, -.26700E+01
      .140, -.12880E+02
      .160, -.11960E+02
      .180,  .31000E+01
      .200,  .15430E+02
      .220,  .25630E+02
      .240,  .31410E+02
      .260,  .36630E+02
      .280,  .39790E+02
      .300,  .33140E+02
      .320,  .28700E+02
      .340,  .19750E+02
      .360,  .49700E+01
      .380,  .68500E+01
      .400,  .10410E+02
      .420,  .96300E+01
      .440,  .19650E+02
      .460,  .21040E+02
      .480,  .96900E+01
      .500, -.43000E+00
      .520, -.46800E+01
      .540,  .24000E+00
      .560, -.19400E+01
      .580, -.59900E+01
      .600, -.13000E+00
      .620, -.30800E+01
      .640, -.38900E+01
      .660,  .94100E+01
      .680,  .23500E+02
      .700,  .30800E+02
      .720,  .18940E+02
      .740, -.19100E+01
      .760, -.12800E+02
      .780, -.16240E+02
      .800, -.17140E+02
      .820, -.22610E+02
      .840, -.24000E+02
      .860, -.17240E+02
      .880, -.20920E+02
      .900, -.31300E+02
      .920, -.31170E+02
      .940, -.25000E+02
      .960, -.26140E+02
      .980, -.26330E+02
     1.000, -.22260E+02
     1.020, -.20840E+02
     1.040, -.53700E+01
     1.060,  .11440E+02
     1.080,  .13110E+02
     1.100,  .19570E+02
     1.120,  .23620E+02
     1.140,  .25030E+02
     1.160,  .30990E+02
     1.180,  .27490E+02
     1.200,  .17170E+02
     1.220,  .59700E+01
     1.240,  .74200E+01
     1.260,  .13640E+02
     1.280,  .77300E+01
     1.300,  .13860E+02
     1.320,  .17370E+02
     1.340, -.30200E+01
     1.360, -.21450E+02
     1.380, -.24770E+02
     1.400, -.17100E+02
     1.420, -.24490E+02
     1.440, -.48490E+02
     1.460, -.61010E+02
     1.480, -.59380E+02
     1.500, -.42450E+02
     1.520, -.34890E+02
     1.540, -.46820E+02
     1.560, -.44360E+02
     1.580, -.32170E+02
     1.600, -.20470E+02
     1.620, -.12670E+02
     1.640, -.11380E+02
     1.660, -.20000E+00
     1.680,  .81200E+01
     1.700,  .35700E+01
     1.720, -.60800E+01
     1.740, -.12310E+02
     1.760,  .63000E+00
     1.780,  .14030E+02
     1.800,  .84400E+01
     1.820, -.76200E+01
     1.840, -.20630E+02
     1.860, -.15520E+02
     1.880, -.62300E+01
     1.900, -.86200E+01
     1.920, -.11650E+02
     1.940, -.88600E+01
     1.960, -.40000E+01
     1.980, -.22900E+01
     2.000, -.59900E+01
     2.020, -.18380E+02
     2.040, -.31000E+02
     2.060, -.39720E+02
     2.080, -.57220E+02
     2.100, -.70610E+02
     2.120, -.71620E+02
     2.140, -.67430E+02
     2.160, -.57570E+02
     2.180, -.48340E+02
     2.200, -.27190E+02
     2.220,  .83000E+00
     2.240,  .14930E+02
     2.260,  .28690E+02
     2.280,  .30870E+02
     2.300,  .16120E+02
     2.320,  .15210E+02
     2.340,  .27170E+02
     2.360,  .39940E+02
     2.380,  .48900E+02
     2.400,  .46050E+02
     2.420,  .31550E+02
     2.440,  .16490E+02
     2.460,  .11350E+02
     2.480,  .70000E+01
     2.500, -.53000E+00
     2.520, -.65000E+01
     2.540, -.11240E+02
     2.560, -.64200E+01
     2.580, -.55000E+00
     2.600, -.53300E+01
     2.620, -.39100E+01
     2.640,  .71000E+01
     2.660,  .51400E+01
     2.680, -.99800E+01
     2.700, -.11870E+02
     2.720, -.11000E+01
     2.740,  .38700E+01
     2.760,  .92600E+01
     2.780,  .24980E+02
     2.800,  .44360E+02
     2.820,  .54420E+02
     2.840,  .53730E+02
     2.860,  .43210E+02
     2.880,  .21280E+02
     2.900,  .49000E+01
     2.920,  .38200E+01
     2.940,  .12850E+02
     2.960,  .18500E+02
     2.980,  .78800E+01
     3.000,  .21600E+01
     3.020, -.26600E+01
     3.040, -.33500E+02
     3.060, -.55990E+02
     3.080, -.35570E+02
     3.100,  .17900E+01
     3.120,  .10540E+02
     3.140, -.12680E+02
     3.160, -.23380E+02
     3.180, -.18300E+01
     3.200,  .26380E+02
     3.220,  .29220E+02
     3.240,  .14740E+02
     3.260,  .12670E+02
     3.280,  .12920E+02
     3.300,  .44700E+01
     3.320, -.54000E+01
     3.340, -.91100E+01
     3.360,  .23300E+01
     3.380,  .10530E+02
     3.400,  .11600E+02
